22011 silly lockFile 22973384-ream-node-modules-string-decoder tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-source-stream/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder
28339 silly resolved     readmeFilename: 'README.md',
28339 silly resolved     bugs: { url: 'https://github.com/isaacs/minimatch/issues' },
28339 silly resolved     homepage: 'https://github.com/isaacs/minimatch',
28339 silly resolved     _id: 'minimatch@1.0.0',
28339 silly resolved     _shasum: 'e0dd2120b49e1b724ce8d714c520822a9438576d',
28339 silly resolved     _from: 'minimatch@^1.0.0',
28339 silly resolved     _resolved: 'https://registry.npmjs.org/minimatch/-/minimatch-1.0.0.tgz' },
28339 silly resolved   { name: 'glob2base',
28339 silly resolved     description: 'Extracts a base path from a node-glob instance',
28339 silly resolved     version: '0.0.11',
28339 silly resolved     homepage: 'http://github.com/wearefractal/glob2base',
28339 silly resolved     repository:
28339 silly resolved      { type: 'git',
28339 silly resolved        url: 'git://github.com/wearefractal/glob2base.git' },
28339 silly resolved     author:
28339 silly resolved      { name: 'Fractal',
28339 silly resolved        email: 'contact@wearefractal.com',
28339 silly resolved        url: 'http://wearefractal.com/' },
28339 silly resolved     main: './index.js',
28339 silly resolved     dependencies: { lodash: '^2.4.1' },
28339 silly resolved     devDependencies:
28339 silly resolved      { coveralls: '^2.6.1',
28339 silly resolved        istanbul: '^0.2.3',
28339 silly resolved        jshint: '^2.4.1',
28339 silly resolved        'jshint-stylish': '^0.2.0',
28339 silly resolved        mocha: '^1.17.0',
28339 silly resolved        'mocha-lcov-reporter': '^0.0.1',
28339 silly resolved        glob: '^4.0.0',
28339 silly resolved        should: '^4.0.0' },
28339 silly resolved     scripts:
28339 silly resolved      { lint: 'jshint index.js --reporter node_modules/jshint-stylish/stylish.js --exclude node_modules',
28339 silly resolved        test: 'npm run-script lint && mocha --reporter spec',
28339 silly resolved        coveralls: 'istanbul cover _mocha --report lcovonly -- -R spec && cat ./coverage/lcov.info | coveralls && rm -rf ./coverage' },
28339 silly resolved     engines: { node: '>= 0.10' },
28339 silly resolved     licenses: [ [Object] ],
28339 silly resolved     readme: '# glob2base [![NPM version][npm-image]][npm-url] [![Downloads][downloads-image]][npm-url] [![Support us][gittip-image]][gittip-url] [![Build Status][travis-image]][travis-url] [![Coveralls Status][coveralls-image]][coveralls-url]\n\n\n## Information\n\n<table>\n<tr>\n<td>Package</td><td>glob2base</td>\n</tr>\n<tr>\n<td>Description</td>\n<td>Extracts a base path from a node-glob instance</td>\n</tr>\n<tr>\n<td>Node Version</td>\n<td>>= 0.10</td>\n</tr>\n</table>\n\n## Usage\n\nThe module is a function that takes in a node-glob instance and returns a string. Basically it just gives you everything before any globbing/matching happens.\n\n```javascript\nvar glob2base = require(\'glob2base\');\nvar glob = require(\'glob\');\n\n// js/\nglob2base(new glob.Glob(\'js/**/*.js\'));\n\n// css/test/\nglob2base(new glob.Glob(\'css/test/{a,b}/*.css\'));\n\n// pages/whatever/\nglob2base(new glob.Glob(\'pages/whatever/index.html\'));\n```\n\n## Like what we do?\n\n[gittip-url]: https://www.gittip.com/WeAreFractal/\n[gittip-image]: http://img.shields.io/gittip/WeAreFractal.svg\n\n[downloads-image]: http://img.shields.io/npm/dm/glob2base.svg\n[npm-url]: https://npmjs.org/package/glob2base\n[npm-image]: http://img.shields.io/npm/v/glob2base.svg\n\n[travis-url]: https://travis-ci.org/wearefractal/glob2base\n[travis-image]: http://img.shields.io/travis/wearefractal/glob2base.svg\n\n[coveralls-url]: https://coveralls.io/r/wearefractal/glob2base\n[coveralls-image]: http://img.shields.io/coveralls/wearefractal/glob2base/master.svg\n',
28339 silly resolved     readmeFilename: 'README.md',
28339 silly resolved     bugs: { url: 'https://github.com/wearefractal/glob2base/issues' },
28339 silly resolved     _id: 'glob2base@0.0.11',
28339 silly resolved     _shasum: 'e56904ae5292c2d9cefbc5b97f419614fb56b660',
28339 silly resolved     _from: 'glob2base@^0.0.11',
28339 silly resolved     _resolved: 'https://registry.npmjs.org/glob2base/-/glob2base-0.0.11.tgz' },
28339 silly resolved   { name: 'through2',
28339 silly resolved     version: '0.6.3',
28339 silly resolved     description: 'A tiny wrapper around Node streams2 Transform to avoid explicit subclassing noise',
28339 silly resolved     main: 'through2.js',
28339 silly resolved     scripts:
28339 silly resolved      { test: 'node test/test.js',
28339 silly resolved        'test-local': 'brtapsauce-local test/basic-test.js' },
28339 silly resolved     repository: { type: 'git', url: 'https://github.com/rvagg/through2.git' },
28339 silly resolved     keywords: [ 'stream', 'streams2', 'through', 'transform' ],
28339 silly resolved     author:
28339 silly resolved      { name: 'Rod Vagg',
28339 silly resolved        email: 'r@va.gg',
28339 silly resolved        url: 'https://github.com/rvagg' },
28339 silly resolved     license: 'MIT',
28339 silly resolved     dependencies:
28339 silly resolved      { 'readable-stream': '>=1.0.33-1 <1.1.0-0',
28339 silly resolved        xtend: '>=4.0.0 <4.1.0-0' },
28339 silly resolved     devDependencies:
28339 silly resolved      { bl: '>=0.9.0 <0.10.0-0',
28339 silly resolved        'stream-spigot': '>=3.0.4 <3.1.0-0',
28339 silly resolved        tape: '>=2.14.0 <2.15.0-0' },
28339 silly resolved     readme: '# through2\n\n<!--\n\nsoon ...\n\n[![Build Status](https://secure.travis-ci.org/rvagg/through2.png)](http://travis-ci.org/rvagg/through2)\n\n[![Build Status](https://saucelabs.com/browser-matrix/through2-sauce.svg)](https://travis-ci.org/rvagg/through2)\n\n-->\n\n[![NPM](https://nodei.co/npm/through2.png?downloads&downloadRank)](https://nodei.co/npm/through2/)\n\n<!--\nnot happy with these, we need to peg to readable-stream@1.0.x so it\'ll always report out-of-date\n\n[![david-dm](https://david-dm.org/rvagg/through2.png)](https://david-dm.org/rvagg/through2/)\n[![david-dm](https://david-dm.org/rvagg/through2/dev-status.png)](https://david-dm.org/rvagg/through2#info=devDependencies/)\n-->\n\n**A tiny wrapper around Node streams.Transform (Streams2) to avoid explicit subclassing noise**\n\nInspired by [Dominic Tarr](https://github.com/dominictarr)\'s [through](https://github.com/dominictarr/through) in that it\'s so much easier to make a stream out of a function than it is to set up the prototype chain properly: `through(function (chunk) { ... })`.\n\nNote: A **Streams3** version of through2 is available in npm with the tag `"1.0"` rather than `"latest"` so an `npm install through2` will get you the current Streams2 version (version number is 0.x.x). To use a Streams3 version use `npm install through2@1` to fetch the latest version 1.x.x. More information about Streams2 vs Streams3 and recommendations see the article **[Why I don\'t use Node\'s core \'stream\' module](http://r.va.gg/2014/06/why-i-dont-use-nodes-core-stream-module.html)**.\n\n```js\nfs.createReadStream(\'ex.txt\')\n  .pipe(through2(function (chunk, enc, callback) {\n    for (var i = 0; i < chunk.length; i++)\n      if (chunk[i] == 97)\n        chunk[i] = 122 // swap \'a\' for \'z\'\n\n    this.push(chunk)\n\n    callback()\n   }))\n  .pipe(fs.createWriteStream(\'out.txt\'))\n```\n\nOr object streams:\n\n```js\nvar all = []\n\nfs.createReadStream(\'data.csv\')\n  .pipe(csv2())\n  .pipe(through2.obj(function (chunk, enc, callback) {\n    var data = {\n        name    : chunk[0]\n      , address : chunk[3]\n      , phone   : chunk[10]\n    }\n    this.push(data)\n\n    callback()\n  }))\n  .on(\'data\', function (data) {\n    all.push(data)\n  })\n  .on(\'end\', function () {\n    doSomethingSpecial(all)\n  })\n```\n\nNote that `through2.obj(fn)` is a convenience wrapper around `through2({ objectMode: true }, fn)`.\n\n## API\n\n<b><code>through2([ options, ] [ transformFunction ] [, flushFunction ])</code></b>\n\nConsult the **[stream.Transform](http://nodejs.org/docs/latest/api/stream.html#stream_class_stream_transform)** documentation for the exact rules of the `transformFunction` (i.e. `this._transform`) and the optional `flushFunction` (i.e. `this._flush`).\n\n### options\n\nThe options argument is optional and is passed straight through to `stream.Transform`. So you can use `objectMode:true` if you are processing non-binary streams (or just use `through2.obj()`).\n\nThe `options` argument is first, unlike standard convention, because if I\'m passing in an anonymous function then I\'d prefer for the options argument to not get lost at the end of the call:\n\n```js\nfs.createReadStream(\'/tmp/important.dat\')\n  .pipe(through2({ objectMode: true, allowHalfOpen: false },\n    function (chunk, enc, cb) {\n      cb(null, \'wut?\') // note we can use the second argument on the callback\n                       // to provide data as an alternative to this.push(\'wut?\')\n    }\n  )\n  .pipe(fs.createWriteStream(\'/tmp/wut.txt\'))\n```\n\n### transformFunction\n\nThe `transformFunction` must have the following signature: `function (chunk, encoding, callback) {}`. A minimal implementation should call the `callback` function to indicate that the transformation is done, even if that transformation means discarding the chunk.\n\nTo queue a new chunk, call `this.push(chunk)`&mdash;this can be called as many times as required before the `callback()` if you have multiple pieces to send on.\n\nAlternatively, you may use `callback(err, chunk)` as shorthand for emitting a single chunk or an error.\n\nIf you **do not provide a `transformFunction`** then you will get a simple pass-through stream.\n\n### flushFunction\n\nThe optional `flushFunction` is provided as the last argument (2nd or 3rd, depending on whether you\'ve supplied options) is called just prior to the stream ending. Can be used to finish up any processing that may be in progress.\n\n```js\nfs.createReadStream(\'/tmp/important.dat\')\n  .pipe(through2(\n    function (chunk, enc, cb) { cb(null, chunk) }, // transform is a noop\n    function (cb) { // flush function\n      this.push(\'tacking on an extra buffer to the end\');\n      cb();\n    }\n  ))\n  .pipe(fs.createWriteStream(\'/tmp/wut.txt\'));\n```\n\n<b><code>through2.ctor([ options, ] transformFunction[, flushFunction ])</code></b>\n\nInstead of returning a `stream.Transform` instance, `through2.ctor()` returns a **constructor** for a custom Transform. This is useful when you want to use the same transform logic in multiple instances.\n\n```js\nvar FToC = through2.ctor({objectMode: true}, function (record, encoding, callback) {\n  if (record.temp != null && record.unit = "F") {\n    record.temp = ( ( record.temp - 32 ) * 5 ) / 9\n    record.unit = "C"\n  }\n  this.push(record)\n  callback()\n})\n\n// Create instances of FToC like so:\nvar converter = new FToC()\n// Or:\nvar converter = FToC()\n// Or specify/override options when you instantiate, if you prefer:\nvar converter = FToC({objectMode: true})\n```\n\n## See Also\n\n  - [through2-map](https://github.com/brycebaril/through2-map) - Array.prototype.map analog for streams.\n  - [through2-filter](https://github.com/brycebaril/through2-filter) - Array.prototype.filter analog for streams.\n  - [through2-reduce](https://github.com/brycebaril/through2-reduce) - Array.prototype.reduce analog for streams.\n  - [through2-spy](https://github.com/brycebaril/through2-spy) - Wrapper for simple stream.PassThrough spies.\n\n## License\n\n**through2** is Copyright (c) 2013 Rod Vagg [@rvagg](https://twitter.com/rvagg) and licenced under the MIT licence. All rights not explicitly granted in the MIT license are reserved. See the included LICENSE file for more details.\n',
28339 silly resolved     readmeFilename: 'README.md',
28339 silly resolved     bugs: { url: 'https://github.com/rvagg/through2/issues' },
28339 silly resolved     homepage: 'https://github.com/rvagg/through2',
28339 silly resolved     _id: 'through2@0.6.3',
28339 silly resolved     _shasum: '795292fde9f254c2a368b38f9cc5d1bd4663afb6',
28339 silly resolved     _from: 'through2@^0.6.1',
28339 silly resolved     _resolved: 'https://registry.npmjs.org/through2/-/through2-0.6.3.tgz' },
28339 silly resolved   { name: 'ordered-read-streams',
28339 silly resolved     version: '0.0.8',
28339 silly resolved     description: 'Combines array of streams into one read stream in strict order',
28339 silly resolved     main: 'index.js',
28339 silly resolved     scripts: { test: 'jshint *.js test/*.js && mocha -R spec' },
28339 silly resolved     repository:
28339 silly resolved      { type: 'git',
28339 silly resolved        url: 'git://github.com/armed/ordered-read-streams.git' },
28339 silly resolved     author:
28339 silly resolved      { name: 'Artem Medeusheyev',
28339 silly resolved        email: 'artem.medeusheyev@gmail.com' },
28339 silly resolved     license: 'MIT',
28339 silly resolved     devDependencies:
28339 silly resolved      { should: '~3.0.1',
28339 silly resolved        mocha: '~1.17.0',
28339 silly resolved        through2: '~0.4.0',
28339 silly resolved        jshint: '~2.4.1',
28339 silly resolved        'pre-commit': '0.0.4' },
28339 silly resolved     bugs: { url: 'https://github.com/armed/ordered-read-streams/issues' },
28339 silly resolved     readme: 'ERROR: No README data found!',
28339 silly resolved     homepage: 'https://github.com/armed/ordered-read-streams',
28339 silly resolved     _id: 'ordered-read-streams@0.0.8',
28339 silly resolved     _from: 'ordered-read-streams@0.0.8' },
28339 silly resolved   { name: 'unique-stream',
28339 silly resolved     version: '1.0.0',
28339 silly resolved     description: 'node.js through stream that emits a unique stream of objects based on criteria',
28339 silly resolved     main: 'index.js',
28339 silly resolved     scripts: { test: 'mocha' },
28339 silly resolved     repository:
28339 silly resolved      { type: 'git',
28339 silly resolved        url: 'https://github.com/eugeneware/unique-stream' },
28339 silly resolved     keywords: [ 'unique', 'stream', 'unique-stream', 'streaming', 'streams' ],
28339 silly resolved     author: { name: 'Eugene Ware', email: 'eugene@noblesamurai.com' },
28339 silly resolved     license: 'BSD',
28339 silly resolved     devDependencies: { chai: '~1.7.2', mocha: '^1.18.2', after: '~0.8.1' },
28339 silly resolved     readme: '# unique-stream\n\nnode.js through stream that emits a unique stream of objects based on criteria\n\n[![build status](https://secure.travis-ci.org/eugeneware/unique-stream.png)](http://travis-ci.org/eugeneware/unique-stream)\n\n## Installation\n\nInstall via npm:\n\n```\n$ npm install unique-stream\n```\n\n## Examples\n\n### Dedupe a ReadStream based on JSON.stringify:\n\n``` js\nvar unique = require(\'unique-stream\')\n  , Stream = require(\'stream\');\n\n// return a stream of 3 identical objects\nfunction makeStreamOfObjects() {\n  var s = new Stream;\n  s.readable = true;\n  var count = 3;\n  for (var i = 0; i < 3; i++) {\n    setImmediate(function () {\n      s.emit(\'data\', { name: \'Bob\', number: 123 });\n      --count && end();\n    });\n  }\n\n  function end() {\n    s.emit(\'end\');\n  }\n\n  return s;\n}\n\n// Will only print out one object as the rest are dupes. (Uses JSON.stringify)\nmakeStreamOfObjects()\n  .pipe(unique())\n  .on(\'data\', console.log);\n\n```\n\n### Dedupe a ReadStream based on an object property:\n\n``` js\n// Use name as the key field to dedupe on. Will only print one object\nmakeStreamOfObjects()\n  .pipe(unique(\'name\'))\n  .on(\'data\', console.log);\n```\n\n### Dedupe a ReadStream based on a custom function:\n\n``` js\n// Use a custom function to dedupe on. Use the \'number\' field. Will only print one object.\nmakeStreamOfObjects()\n  .pipe(function (data) {\n    return data.number;\n  })\n  .on(\'data\', console.log);\n```\n\n## Dedupe multiple streams\n\nThe reason I wrote this was to dedupe multiple object streams:\n\n``` js\nvar aggregator = unique();\n\n// Stream 1\nmakeStreamOfObjects()\n  .pipe(aggregator);\n\n// Stream 2\nmakeStreamOfObjects()\n  .pipe(aggregator);\n\n// Stream 3\nmakeStreamOfObjects()\n  .pipe(aggregator);\n\naggregator.on(\'data\', console.log);\n```\n',
28339 silly resolved     readmeFilename: 'README.md',
28339 silly resolved     bugs: { url: 'https://github.com/eugeneware/unique-stream/issues' },
28339 silly resolved     homepage: 'https://github.com/eugeneware/unique-stream',
28339 silly resolved     _id: 'unique-stream@1.0.0',
28339 silly resolved     _shasum: 'd59a4a75427447d9aa6c91e70263f8d26a4b104b',
28339 silly resolved     _from: 'unique-stream@^1.0.0',
28339 silly resolved     _resolved: 'https://registry.npmjs.org/unique-stream/-/unique-stream-1.0.0.tgz' } ]
28340 info install minimatch@1.0.0 into /Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream
28341 info install glob2base@0.0.11 into /Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream
28342 info install through2@0.6.3 into /Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream
28343 info install ordered-read-streams@0.0.8 into /Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream
28344 info install unique-stream@1.0.0 into /Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream
28345 info installOne minimatch@1.0.0
28346 info installOne glob2base@0.0.11
28347 info installOne through2@0.6.3
28348 info installOne ordered-read-streams@0.0.8
28349 info installOne unique-stream@1.0.0
28350 silly gunzTarPerm extractEntry LICENSE.txt
28351 silly gunzTarPerm extractEntry .npmignore
28352 silly gunzTarPerm extractEntry README.md
28353 silly lockFile e75565c4-lodash-escapehtmlchar-2-4-1 lodash._escapehtmlchar@2.4.1
28354 silly lockFile e75565c4-lodash-escapehtmlchar-2-4-1 lodash._escapehtmlchar@2.4.1
28355 silly gunzTarPerm extractEntry package.json
28356 silly lockFile d65d8def-lodash-reunescapedhtml-2-4-1 lodash._reunescapedhtml@2.4.1
28357 silly lockFile d65d8def-lodash-reunescapedhtml-2-4-1 lodash._reunescapedhtml@2.4.1
28358 info preinstall pause@0.0.1
28359 silly resolved [ { name: 'jsonify',
28359 silly resolved     version: '0.0.0',
28359 silly resolved     description: 'JSON without touching any globals',
28359 silly resolved     main: 'index.js',
28359 silly resolved     directories: { lib: '.', test: 'test' },
28359 silly resolved     devDependencies: { tap: '0.0.x', garbage: '0.0.x' },
28359 silly resolved     scripts: { test: 'tap test' },
28359 silly resolved     repository: { type: 'git', url: 'http://github.com/substack/jsonify.git' },
28359 silly resolved     keywords: [ 'json', 'browser' ],
28359 silly resolved     author: { name: 'Douglas Crockford', url: 'http://crockford.com/' },
28359 silly resolved     license: 'Public Domain',
28359 silly resolved     readme: 'jsonify\n=======\n\nThis module provides Douglas Crockford\'s JSON implementation without modifying\nany globals.\n\n`stringify` and `parse` are merely exported without respect to whether or not a\nglobal `JSON` object exists.\n\nmethods\n=======\n\nvar json = require(\'jsonify\');\n\njson.parse(source, reviver)\n---------------------------\n\nReturn a new javascript object from a parse of the `source` string.\n\nIf a `reviver` function is specified, walk the structure passing each name/value\npair to `reviver.call(parent, key, value)` to transform the `value` before\nparsing it.\n\njson.stringify(value, replacer, space)\n--------------------------------------\n\nReturn a string representation for `value`.\n\nIf `replacer` is specified, walk the structure passing each name/value pair to\n`replacer.call(parent, key, value)` to transform the `value` before stringifying\nit.\n\nIf `space` is a number, indent the result by that many spaces.\nIf `space` is a string, use `space` as the indentation.\n',
28359 silly resolved     readmeFilename: 'README.markdown',
28359 silly resolved     bugs: { url: 'https://github.com/substack/jsonify/issues' },
28359 silly resolved     homepage: 'https://github.com/substack/jsonify',
28359 silly resolved     _id: 'jsonify@0.0.0',
28359 silly resolved     _shasum: '2c74b6ee41d93ca51b7b5aaee8f503631d252a73',
28359 silly resolved     _from: 'jsonify@~0.0.0',
28359 silly resolved     _resolved: 'https://registry.npmjs.org/jsonify/-/jsonify-0.0.0.tgz' } ]
28360 info install jsonify@0.0.0 into /Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/shasum/node_modules/json-stable-stringify
28361 info installOne jsonify@0.0.0
28362 silly gunzTarPerm extractEntry test/return.js
28363 silly gunzTarPerm extractEntry test/clobber.js
28364 info install date-now@0.1.4
28365 silly gunzTarPerm extractEntry .travis.yml
28366 silly gunzTarPerm extractEntry test/foreach.js
28367 info /Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch unbuild
28368 info /Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob2base unbuild
28369 info /Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/through2 unbuild
28370 info /Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/ordered-read-streams unbuild
28371 info /Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream unbuild
28372 silly gunzTarPerm extractEntry README.md
28373 silly gunzTarPerm extractEntry LICENSE
28374 silly lockFile cef39efa-lodash-escapehtmlchar-2-4-1 lodash._escapehtmlchar@~2.4.1
28375 silly lockFile cef39efa-lodash-escapehtmlchar-2-4-1 lodash._escapehtmlchar@~2.4.1
28376 silly lockFile 60427fa0-lodash-isnative-2-4-1 lodash._isnative@2.4.1
28377 silly lockFile 60427fa0-lodash-isnative-2-4-1 lodash._isnative@2.4.1
28378 silly gunzTarPerm extractEntry .npmignore
28379 silly gunzTarPerm extractEntry README.md
28380 silly lockFile 790e8790-lodash-reunescapedhtml-2-4-1 lodash._reunescapedhtml@~2.4.1
28381 silly lockFile 790e8790-lodash-reunescapedhtml-2-4-1 lodash._reunescapedhtml@~2.4.1
28382 info /Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/shasum/node_modules/json-stable-stringify/node_modules/jsonify unbuild
28383 verbose readDependencies using package.json deps
28384 verbose readDependencies using package.json deps
28385 verbose readDependencies using package.json deps
28386 silly lockFile f85193f0-e-modules-send-node-modules-mime tar:///Users/Ryan/projects/fowa2014/node_modules/express/node_modules/send/node_modules/mime
28387 silly lockFile f85193f0-e-modules-send-node-modules-mime tar:///Users/Ryan/projects/fowa2014/node_modules/express/node_modules/send/node_modules/mime
28388 info postinstall ncp@0.5.1
28389 silly lockFile 1e4b5353--modules-connect-node-modules-qs tar:///Users/Ryan/projects/fowa2014/node_modules/express/node_modules/connect/node_modules/qs
28390 silly lockFile 1e4b5353--modules-connect-node-modules-qs tar:///Users/Ryan/projects/fowa2014/node_modules/express/node_modules/connect/node_modules/qs
28391 silly gunzTarPerm modes [ '755', '644' ]
28392 silly gunzTarPerm modes [ '755', '644' ]
28393 silly gunzTarPerm modes [ '755', '644' ]
28394 silly lockFile 884d3657-lodash-isnative-2-4-1 lodash._isnative@~2.4.1
28395 silly lockFile 884d3657-lodash-isnative-2-4-1 lodash._isnative@~2.4.1
28396 silly lockFile a828c658-lodash-objecttypes-2-4-1 lodash._objecttypes@2.4.1
28397 silly lockFile a828c658-lodash-objecttypes-2-4-1 lodash._objecttypes@2.4.1
28398 verbose readDependencies using package.json deps
28399 info preinstall lodash.keys@2.4.1
28400 verbose readDependencies using package.json deps
28401 verbose readDependencies using package.json deps
28402 silly resolved []
28403 verbose about to build /Users/Ryan/projects/fowa2014/node_modules/gulp-markdown/node_modules/gulp-util/node_modules/chalk/node_modules/supports-color
28404 info build /Users/Ryan/projects/fowa2014/node_modules/gulp-markdown/node_modules/gulp-util/node_modules/chalk/node_modules/supports-color
28405 verbose linkStuff [ false,
28405 verbose linkStuff   false,
28405 verbose linkStuff   false,
28405 verbose linkStuff   '/Users/Ryan/projects/fowa2014/node_modules/gulp-markdown/node_modules/gulp-util/node_modules/chalk/node_modules' ]
28406 info linkStuff supports-color@0.2.0
28407 verbose linkBins supports-color@0.2.0
28408 verbose link bins [ { 'supports-color': 'cli.js' },
28408 verbose link bins   '/Users/Ryan/projects/fowa2014/node_modules/gulp-markdown/node_modules/gulp-util/node_modules/chalk/node_modules/.bin',
28408 verbose link bins   false ]
28409 verbose linkMans supports-color@0.2.0
28410 verbose rebuildBundles supports-color@0.2.0
28411 silly gunzTarPerm extractEntry .npmignore
28412 silly gunzTarPerm extractEntry README.md
28413 info preinstall lodash._reunescapedhtml@2.4.1
28414 silly lockFile 6dab0dcd-Ryan-npm-mime-1-2-11-package-tgz tar:///Users/Ryan/.npm/mime/1.2.11/package.tgz
28415 silly lockFile 6dab0dcd-Ryan-npm-mime-1-2-11-package-tgz tar:///Users/Ryan/.npm/mime/1.2.11/package.tgz
28416 info postinstall date-now@0.1.4
28417 silly gunzTarPerm extractEntry test/files/tr_module/index.js
28418 silly gunzTarPerm modified mode [ 'test/files/tr_module/index.js', 436, 420 ]
28419 silly gunzTarPerm extractEntry test/files/tr_module/main.js
28420 silly gunzTarPerm modified mode [ 'test/files/tr_module/main.js', 436, 420 ]
28421 silly lockFile 2fadf7a4-rs-Ryan-npm-qs-0-6-6-package-tgz tar:///Users/Ryan/.npm/qs/0.6.6/package.tgz
28422 silly lockFile 2fadf7a4-rs-Ryan-npm-qs-0-6-6-package-tgz tar:///Users/Ryan/.npm/qs/0.6.6/package.tgz
28423 silly gunzTarPerm modes [ '755', '644' ]
28424 verbose registry.get clone-stats not expired, no request
28425 silly addNameRange number 2 { name: 'clone-stats',
28425 silly addNameRange   range: '>=0.0.1-0 <0.1.0-0',
28425 silly addNameRange   hasData: true }
28426 silly addNameRange versions [ 'clone-stats', [ '0.0.0', '0.0.1' ] ]
28427 verbose addNamed [ 'clone-stats', '0.0.1' ]
28428 verbose addNamed [ '0.0.1', '0.0.1' ]
28429 silly lockFile f9018829-clone-stats-0-0-1 clone-stats@0.0.1
28430 verbose lock clone-stats@0.0.1 /Users/Ryan/.npm/f9018829-clone-stats-0-0-1.lock
28431 silly lockFile c7e1c067-lodash-objecttypes-2-4-1 lodash._objecttypes@~2.4.1
28432 silly lockFile c7e1c067-lodash-objecttypes-2-4-1 lodash._objecttypes@~2.4.1
28433 silly lockFile 3a292681-dules-connect-node-modules-bytes tar:///Users/Ryan/projects/fowa2014/node_modules/express/node_modules/connect/node_modules/bytes
28434 silly lockFile 3a292681-dules-connect-node-modules-bytes tar:///Users/Ryan/projects/fowa2014/node_modules/express/node_modules/connect/node_modules/bytes
28435 verbose readDependencies using package.json deps
28436 silly resolved [ { name: 'resolve',
28436 silly resolved     description: 'resolve like require.resolve() on behalf of files asynchronously and synchronously',
28436 silly resolved     version: '0.3.1',
28436 silly resolved     repository:
28436 silly resolved      { type: 'git',
28436 silly resolved        url: 'git://github.com/substack/node-resolve.git' },
28436 silly resolved     main: 'index.js',
28436 silly resolved     keywords: [ 'resolve', 'require', 'node', 'module' ],
28436 silly resolved     scripts: { test: 'tap test/*.js' },
28436 silly resolved     devDependencies: { tap: '~0.4.0' },
28436 silly resolved     license: 'MIT',
28436 silly resolved     author:
28436 silly resolved      { name: 'James Halliday',
28436 silly resolved        email: 'mail@substack.net',
28436 silly resolved        url: 'http://substack.net' },
